FOLIO Testing - Started at 20251203_153628
======================================================================

Story 1/5: 380
  Timestamp: 2025-12-03 15:44:58

Story 22/72: 442
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 23/72: 234
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 24/72: 120
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 25/72: 322
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:44:58

Story 16/72: 159
  Accuracy: 1/2 (50.00%)
  Timestamp: 2025-12-03 15:45:25

Story 17/72: 343
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 18/72: 213
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 19/72: 79
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 20/72: 2
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 21/72: 192
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 22/72: 442
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 23/72: 234
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 24/72: 120
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:45:25

Story 25/72: 322
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:45:25

Story 26/72: 83
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 27/72: 368
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:46:44

Story 28/72: 319
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 29/72: 306
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:46:44

Story 30/72: 245
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 31/72: 58
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 32/72: 191
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 33/72: 166
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:46:44

Story 34/72: 352
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:46:44

Story 35/72: 472
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:46:44

Story 26/72: 83
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 27/72: 368
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:46:45

Story 28/72: 319
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 29/72: 306
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:46:45

Story 30/72: 245
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 31/72: 58
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 32/72: 191
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 33/72: 166
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:46:45

Story 34/72: 352
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:46:45

Story 35/72: 472
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:46:45

Story 36/72: 379
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:05

Story 37/72: 197
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:05

Story 38/72: 361
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 39/72: 262
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 40/72: 124
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 41/72: 183
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 42/72: 151
  Accuracy: 0/3 (0.00%)
  Timestamp: 2025-12-03 15:48:05

Story 43/72: 295
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 44/72: 315
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:05

Story 45/72: 467
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:05

Story 36/72: 379
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:12

Story 37/72: 197
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:12

Story 38/72: 361
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 39/72: 262
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 40/72: 124
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 41/72: 183
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 42/72: 151
  Accuracy: 0/3 (0.00%)
  Timestamp: 2025-12-03 15:48:12

Story 43/72: 295
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 44/72: 315
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:12

Story 45/72: 467
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:12

Story 46/72: 330
  Accuracy: 1/4 (25.00%)
  Timestamp: 2025-12-03 15:48:57

Story 47/72: 26
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 48/72: 203
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 49/72: 131
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 50/72: 460
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:48:57

Story 51/72: 46
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 52/72: 483
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 53/72: 80
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 54/72: 363
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 55/72: 258
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:48:57

Story 46/72: 330
  Accuracy: 1/4 (25.00%)
  Timestamp: 2025-12-03 15:49:15

Story 47/72: 26
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 48/72: 203
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 49/72: 131
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 50/72: 460
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:49:15

Story 51/72: 46
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 52/72: 483
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 53/72: 80
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 54/72: 363
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 55/72: 258
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:49:15

Story 56/72: 435
  Accuracy: 3/4 (75.00%)
  Timestamp: 2025-12-03 15:50:27

Story 57/72: 217
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 58/72: 292
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 59/72: 318
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 60/72: 107
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 61/72: 386
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 62/72: 355
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 63/72: 51
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 64/72: 259
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 65/72: 152
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:50:27

Story 56/72: 435
  Accuracy: 3/4 (75.00%)
  Timestamp: 2025-12-03 15:51:51

Story 57/72: 217
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 58/72: 292
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 59/72: 318
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 60/72: 107
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 61/72: 386
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 62/72: 355
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 63/72: 51
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 64/72: 259
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 65/72: 152
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:51:51

Story 66/72: 441
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 67/72: 64
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 68/72: 456
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 69/72: 280
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 70/72: 140
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 71/72: 459
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:51:54

Story 72/72: 101
  Accuracy: 4/5 (80.00%)
  Timestamp: 2025-12-03 15:51:54

======================================================================
FINAL RESULTS
======================================================================
Overall accuracy: 133/157 (84.71%)
Completed at: 2025-12-03 15:51:54
Story 66/72: 441
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 67/72: 64
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 68/72: 456
  Accuracy: 5/5 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 69/72: 280
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 70/72: 140
  Accuracy: 2/2 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 71/72: 459
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:53:26

Story 72/72: 101
  Accuracy: 4/5 (80.00%)
  Timestamp: 2025-12-03 15:53:26

======================================================================
FINAL RESULTS
======================================================================
Overall accuracy: 154/187 (82.35%)
Completed at: 2025-12-03 15:53:26
